9/26/2017,21:00,1
9/26/2017,22:00,1
9/26/2017,23:00,1
9/27/2017,0:00,1
9/27/2017,1:00,1
9/27/2017,2:00,1
9/27/2017,3:00,1
9/27/2017,4:00,1
9/27/2017,5:00,1
9/27/2017,6:00,1
9/27/2017,7:00,0
9/27/2017,8:00,0
9/27/2017,9:00,0
9/27/2017,10:00,0
9/27/2017,11:00,0
9/27/2017,12:00,0
9/27/2017,13:00,0
9/27/2017,14:00,0
9/27/2017,15:00,0
9/27/2017,16:00,1
9/27/2017,17:00,1
9/27/2017,18:00,1
9/27/2017,19:00,1
9/27/2017,20:00,1
9/27/2017,21:00,1
9/27/2017,22:00,1
9/27/2017,23:00,0
9/28/2017,0:00,1
9/28/2017,1:00,0
9/28/2017,2:00,1
9/28/2017,3:00,1
9/28/2017,4:00,1
9/28/2017,5:00,0
9/28/2017,6:00,0
9/28/2017,7:00,0
9/28/2017,8:00,0
9/28/2017,9:00,0
9/28/2017,10:00,0
9/28/2017,11:00,-1
9/28/2017,12:00,0
9/28/2017,13:00,0
9/28/2017,14:00,1
9/28/2017,15:00,1
9/28/2017,16:00,0
9/28/2017,17:00,1
9/28/2017,18:00,0
9/28/2017,19:00,0
9/28/2017,20:00,0
9/28/2017,21:00,0
9/28/2017,22:00,0
9/28/2017,23:00,0
9/29/2017,0:00,2
9/29/2017,1:00,0
9/29/2017,2:00,0
9/29/2017,3:00,1
9/29/2017,4:00,0
9/29/2017,5:00,68
9/29/2017,6:00,0
9/29/2017,7:00,-1
9/29/2017,8:00,-1
9/29/2017,9:00,0
9/29/2017,10:00,0
9/29/2017,11:00,0
9/29/2017,12:00,0
9/29/2017,13:00,0
9/29/2017,14:00,0
9/29/2017,15:00,0
9/29/2017,16:00,1
9/29/2017,17:00,1
9/29/2017,18:00,1
9/29/2017,19:00,1
9/29/2017,20:00,1
9/29/2017,21:00,1
9/29/2017,22:00,1
9/29/2017,23:00,1
9/30/2017,0:00,1
9/30/2017,1:00,1
9/30/2017,2:00,1
9/30/2017,3:00,1
9/30/2017,4:00,1
9/30/2017,5:00,1
9/30/2017,6:00,1
9/30/2017,7:00,0
9/30/2017,8:00,0
9/30/2017,9:00,0
9/30/2017,10:00,0
9/30/2017,11:00,0
9/30/2017,12:00,0
9/30/2017,13:00,1
9/30/2017,14:00,0
9/30/2017,15:00,0
9/30/2017,16:00,1
9/30/2017,17:00,1
9/30/2017,18:00,1
9/30/2017,19:00,1
9/30/2017,20:00,1
9/30/2017,21:00,1
9/30/2017,22:00,1
9/30/2017,23:00,1
